addressCity,addressState,area,baths,beds,latitude,longitude,price
San Diego,CA,,,,32.94388,-117.237528,
SAN DIEGO,CA,3075,3.0,5,33.004779,-117.11568,"$4,200/mo"
San Diego,CA,1454,3.0,3,32.997999,-117.07016,"$2,750/mo"
San Diego,CA,1200,2.5,2,32.73726,-117.17339,"$4,000/mo"
San Diego,CA,900,1.5,2,32.756715,-117.11222,"$2,150/mo"
San Diego,CA,,,,32.746585,-117.179542,
San Diego,CA,,,,32.734375,-117.17048,
San Diego,CA,839,2.0,2,32.751067,-117.10532,"$2,100/mo"
San Diego,CA,,,,32.879381,-117.210623,
San Diego,CA,,,,32.710258,-117.1461,
San Diego,CA,850,1.0,2,32.904736,-117.137486,"$2,195/mo"
San Diego,CA,,,,32.750435,-117.163733,
San Diego,CA,1315,2.0,3,32.781759,-117.109338,"$2,695/mo"
San Diego,CA,741,1.0,1,32.91957,-117.114333,"$2,310/mo"
San Diego,CA,1221,1.5,3,32.859029,-117.22035,"$2,850/mo"
San Diego,CA,,,,32.71595,-117.159868,
San Diego,CA,1300,1.0,2,32.75708,-117.0613,"$2,300/mo"
San Diego,CA,1540,2.0,3,32.768701,-117.06357,"$3,600/mo"
San Diego,CA,,,,32.716388,-117.154124,
San Diego,CA,600,1.0,1,32.756054,-117.083919,"$1,499/mo"
San Diego,CA,,,,32.759397,-117.150385,
San Diego,CA,2807,2.5,4,32.948694,-117.222099,"$4,200/mo"
San Diego,CA,,,,32.749314,-117.163898,
San Diego,CA,2077,2.5,4,32.939908,-117.160275,"$3,400/mo"
San Diego,CA,,,,32.709864,-117.152521,
San Diego,CA,,,,32.957276,-117.12231,
San Diego,CA,,,,32.711805,-117.15313,
San Diego,CA,,,,32.798217,-117.094167,
San Diego,CA,,,,32.748869,-117.166962,
San Diego,CA,,,,32.773412,-117.151286,
San Diego,CA,,,,32.712082,-117.150823,
San Diego,CA,865,1.0,2,32.77791,-117.20562,"$2,925/mo"
La Jolla,CA,1000,2.0,2,32.840047,-117.275855,"$2,850/mo"
San Diego,CA,1400,2.5,2,32.752217,-117.150896,"$3,100/mo"
San Diego,CA,,,,32.78434,-117.113281,
San Diego,CA,1230,2.0,2,33.001418,-117.08303,"$2,595/mo"
San Diego,CA,,,,32.725975,-117.168594,
San Diego,CA,,,,32.947187,-117.235589,
San Diego,CA,,,,32.961095,-117.189652,
San Diego,CA,,,,32.868674,-117.201678,
San Diego,CA,,,,32.95122,-117.237136,
San Diego,CA,,,,32.826929,-117.139117,
San Diego,CA,,,,32.958253,-117.23366,
San Diego,CA,,,,32.941878,-117.11212,
San Diego,CA,,,,33.006898,-117.095774,
San Diego,CA,,,,32.71426,-117.148922,
San Diego,CA,,,,32.751747,-117.219955,
San Diego,CA,,,,32.712086,-117.152385,
San Diego,CA,,,,32.715733,-117.149026,
San Diego,CA,,,,32.802526,-117.038093,
San Diego,CA,,,,32.753143,-117.223514,
San Diego,CA,,,,32.916058,-117.227069,
San Diego,CA,,,,32.775398,-117.141357,
San Diego,CA,,,,32.752342,-117.233676,
San Diego,CA,1611,2.5,4,32.929609,-117.122919,"$3,100/mo"
San Diego,CA,,,,32.978143,-117.080456,
San Diego,CA,,,,32.918424,-117.21361,
San Diego,CA,,,,32.722858,-117.16787,
San Diego,CA,,,,32.917515,-117.230522,
San Diego,CA,,,,32.708509,-117.152045,
San Diego,CA,,,,32.864096,-117.208736,
San Diego,CA,,,,32.951836,-117.109422,
San Diego,CA,,,,32.944614,-117.234689,
Del Mar,CA,1298,2.5,2,32.98238,-117.25186,"$3,500/mo"
San Diego,CA,,,,32.712262,-117.157854,
San Diego,CA,,,,32.800531,-117.193541,
San Diego,CA,900,2.0,2,32.807859,-117.15596,"$1,800/mo"
San Diego,CA,,,,32.712265,-117.158935,
San Diego,CA,,,,32.784348,-117.127897,
San Diego,CA,,,,32.827719,-117.138138,
San Diego,CA,,,,32.801164,-117.212516,
San Diego,CA,,,,32.706426,-117.154828,
San Diego,CA,,,,32.866391,-117.219112,
San Diego,CA,,,,32.722478,-117.169598,
San Diego,CA,,,,32.7065,-117.154809,
La Jolla,CA,,,,32.841976,-117.279546,
San Diego,CA,,,,32.795215,-117.108725,
San Diego,CA,,,,32.798506,-117.012757,
San Diego,CA,,,,32.760432,-117.175576,
San Diego,CA,2300,2.0,4,32.827959,-117.08559,"$3,850/mo"
San Diego,CA,863,2.0,2,32.806739,-117.155424,"$1,799/mo"
San Diego,CA,,,,32.724126,-117.166987,
San Diego,CA,,1.0,1,32.726345,-117.163149,"$1,550/mo"
San Diego,CA,,,,32.760057,-117.138486,
San Diego,CA,604,1.0,1,32.783372,-117.110582,"$1,625/mo"
San Diego,CA,1450,1.0,3,32.71474,-117.14217,"$3,500/mo"
San Diego,CA,1268,1.0,3,32.683825,-117.107391,"$2,388/mo"
San Diego,CA,,,,32.724221,-117.170873,
San Diego,CA,850,2.5,2,32.753971,-117.123564,"$2,200/mo"
San Diego,CA,,,,32.57524,-117.03545,
San Diego,CA,,,,32.776958,-117.151525,
San Diego,CA,,,,32.80221,-117.152922,
San Diego,CA,,,,32.70985,-117.151192,
San Diego,CA,,,,32.866318,-117.226322,
San Diego,CA,,,,32.867618,-117.226268,
San Diego,CA,,,,32.867458,-117.221212,
San Diego,CA,1320,3.0,3,32.930537,-117.095746,"$2,950/mo"
La Jolla,CA,,,,32.874477,-117.21731,
San Diego,CA,,,,32.797494,-117.117638,
San Diego,CA,,,,32.739528,-117.160518,
San Diego,CA,,,,32.75442,-117.138645,
San Diego,CA,,,,32.827278,-117.140082,
San Diego,CA,,,,32.778418,-117.129208,
San Diego,CA,1866,1.5,2,32.755647,-117.151023,"$2,700/mo"
San Diego,CA,,,,32.784995,-117.096061,
San Diego,CA,,,,32.765331,-117.158487,
San Diego,CA,,,,32.718621,-117.157152,
San Diego,CA,,,,32.958227,-117.192792,
San Diego,CA,,,,32.721623,-117.165323,
San Diego,CA,,,,32.753776,-117.220035,
San Diego,CA,,,,32.714177,-117.153318,
San Diego,CA,,,,32.913049,-117.119369,
San Diego,CA,,,,32.589325,-117.031085,
San Diego,CA,,1.0,1,32.729763,-117.226702,"$1,550/mo"
San Diego,CA,1529,1.0,3,32.747641,-117.139458,"$2,595/mo"
San Diego,CA,1636,2.5,3,32.928257,-117.198609,"$3,595/mo"
San Diego,CA,,,,32.869808,-117.223409,
San Diego,CA,576,1.0,1,32.746758,-117.087275,"$1,250/mo"
San Diego,CA,,,,32.71512,-117.169579,
San Diego,CA,,,,32.909165,-117.167542,
San Diego,CA,,,,32.909165,-117.167542,
San Diego,CA,700,1.0,2,32.724379,-117.12751,"$1,650/mo"
San Diego,CA,900,2.0,2,32.757651,-117.067975,"$2,100/mo"
La Jolla,CA,,,,32.865682,-117.235724,
San Diego,CA,,,,32.867604,-117.212148,
San Diego,CA,,,,32.712091,-117.151474,
San Diego,CA,1825,2.5,3,32.962234,-117.186255,"$3,800/mo"
San Diego,CA,,,,32.862945,-117.227936,
San Diego,CA,,,,32.716548,-117.156363,
San Diego,CA,,,,32.726703,-117.170351,
San Diego,CA,900,2.0,2,32.787987,-117.096343,"$1,750/mo"
La Jolla,CA,1870,2.0,2,32.847813,-117.262899,"$3,800/mo"
San Diego,CA,420,1.0,0,32.764467,-117.137561,"$1,330+/mo"
San Diego,CA,950,2.0,2,33.026248,-117.082221,"$2,100/mo"
San Diego,CA,,,,33.020859,-117.116481,
San Diego,CA,600,1.0,1,32.744146,-117.147688,"$1,600/mo"
San Diego,CA,,,,32.723132,-117.167842,
San Diego,CA,,1.0,0,32.68641,-117.104119,$995/mo
San Diego,CA,,,,32.719264,-117.15615,
San Diego,CA,,,,32.870752,-117.201927,
San Diego,CA,,,,32.827573,-117.136695,
San Diego,CA,,,,32.730863,-117.160739,
San Diego,CA,1100,2.0,3,32.763295,-117.13743,"$2,250/mo"
San Diego,CA,1130,2.0,3,32.805034,-117.142993,"$2,550/mo"
San Diego,CA,,,,32.70863,-117.158171,
San Diego,CA,1131,1.5,3,32.961714,-117.116257,"$2,450/mo"
San Diego,CA,,,,32.955461,-117.232517,
San Diego,CA,,,,32.713108,-117.170515,
San Diego,CA,1664,3.0,4,32.571295,-117.063571,"$2,600/mo"
San Diego,CA,895,2.0,2,32.782778,-117.251754,"$2,600/mo"
San Diego,CA,,,,32.785305,-117.131747,
San Diego,CA,1100,1.5,2,32.875494,-117.208231,"$2,200/mo"
San Diego,CA,432,1.0,0,32.766878,-117.180384,"$1,200/mo"
San Diego,CA,700,1.0,2,32.75698,-117.06612,"$1,650/mo"
San Diego,CA,1444,2.0,2,33.019117,-117.070496,"$2,500/mo"
San Diego,CA,,,,33.00164,-117.074799,
San Diego,CA,900,1.0,1,32.724012,-117.167286,"$2,395/mo"
San Diego,CA,,1.5,3,32.739818,-117.130218,"$3,200/mo"
San Diego,CA,800,2.0,2,32.75407,-117.08763,"$1,750/mo"
San Diego,CA,700,1.0,2,32.761158,-117.071636,"$1,495/mo"
San Diego,CA,700,1.0,2,32.761158,-117.071636,"$1,495/mo"
San Diego,CA,,,,32.722991,-117.167886,
San Diego,CA,900,2.0,2,32.754081,-117.104298,"$1,725/mo"
San Diego,CA,642,1.0,1,32.809175,-117.258197,"$2,500/mo"
San Diego,CA,854,2.0,1,32.813816,-117.085839,"$1,995/mo"
San Diego,CA,2026,2.5,3,32.98138,-117.069961,"$3,200/mo"
La Jolla,CA,1300,1.0,1,32.848588,-117.270858,"$5,000/mo"
San Diego,CA,1838,3.0,4,32.738086,-117.107931,"$2,900/mo"
San Diego,CA,1988,2.5,4,32.94336,-117.22689,"$3,950/mo"
San Diego,CA,451,1.0,1,32.745139,-117.148379,"$1,975/mo"
San Diego,CA,1350,2.0,3,32.753698,-117.110075,"$2,750/mo"
San Diego,CA,570,1.0,1,32.755903,-117.088694,"$1,445/mo"
La Jolla,CA,1714,3.0,3,32.868342,-117.234642,"$3,000/mo"
San Diego,CA,625,1.0,2,32.743636,-117.170835,"$1,825+/mo"
San Diego,CA,913,2.0,2,32.794145,-117.230469,"$3,250/mo"
San Diego,CA,,1.0,1,32.758074,-117.090801,"$1,425/mo"
San Diego,CA,,,,32.806708,-117.149353,
La Jolla,CA,,1.0,1,32.823591,-117.275436,"$2,595/mo"
San Diego,CA,775,1.0,1,32.743242,-117.121355,"$1,950/mo"
San Diego,CA,680,1.0,1,32.756562,-117.128588,"$1,390/mo"
San Diego,CA,,,,32.759998,-117.082424,
San Diego,CA,1000,1.0,2,32.796151,-117.249721,"$1,975/mo"
San Diego,CA,954,2.0,2,32.925566,-117.141704,"$2,350/mo"
San Diego,CA,1682,2.5,3,32.963566,-117.155663,"$2,850/mo"
San Diego,CA,300,1.0,0,32.759228,-117.076404,"$1,300/mo"
San Diego,CA,,,,32.991388,-117.06909,
San Diego,CA,1209,2.0,2,33.0302,-117.076428,"$2,495/mo"
San Diego,CA,,,,32.787325,-117.096242,
San Diego,CA,600,1.0,1,32.802902,-117.199779,"$1,650/mo"
San Diego,CA,4050,5.0,5,32.969279,-117.190294,"$7,000/mo"
San Diego,CA,,,,32.864554,-117.228144,
San Diego,CA,880,2.0,2,32.748179,-117.114715,"$1,985/mo"
San Diego,CA,1350,2.5,3,32.802858,-117.213497,"$3,090/mo"
San Diego,CA,2769,3.0,4,32.927318,-117.210421,"$6,200/mo"
San Diego,CA,,,,32.767542,-117.173513,
San Diego,CA,,,,32.879649,-117.212144,
San Diego,CA,817,1.0,2,32.800399,-117.246917,"$3,400/mo"
San Diego,CA,,1.0,2,32.704912,-117.087485,"$1,350/mo"
San Diego,CA,2076,3.0,4,32.747159,-117.165432,"$4,400/mo"
San Diego,CA,,,,32.752769,-117.231697,
San Diego,CA,900,2.0,2,32.76095,-117.145253,"$1,895/mo"
San Diego,CA,,1.0,0,32.714449,-117.138462,"$1,595/mo"
San Diego,CA,,1.0,1,32.717214,-117.12893,"$1,750/mo"
San Diego,CA,,,,32.961458,-117.091091,
San Diego,CA,849,2.0,2,32.759697,-117.083277,"$2,045/mo"
San Diego,CA,2302,2.5,3,32.976732,-117.204916,"$4,650/mo"
San Diego,CA,1400,2.0,3,32.715024,-117.131923,"$3,495/mo"
San Diego,CA,,,,32.840254,-117.082694,
San Diego,CA,2100,2.5,4,32.904631,-117.076323,"$3,700/mo"
San Diego,CA,,2.0,2,32.794564,-117.123088,"$1,995/mo"
San Diego,CA,400,1.0,1,32.699193,-117.122834,"$1,195/mo"
San Diego,CA,,1.0,0,32.696651,-117.137834,"$1,125/mo"
San Diego,CA,,,,32.754075,-117.161671,
San Diego,CA,,,,32.71092,-117.163308,
San Diego,CA,1800,2.0,4,32.771532,-117.05824,"$3,900/mo"
San Diego,CA,1120,2.0,3,32.830275,-117.216559,"$2,650/mo"
San Diego,CA,,1.0,1,32.757955,-117.106256,"$1,295/mo"
La Jolla,CA,1800,2.0,4,32.812776,-117.267719,"$5,100/mo"
San Diego,CA,2344,2.5,2,33.034045,-117.074541,"$3,700/mo"
San Diego,CA,1749,2.0,3,32.962376,-117.140172,"$3,100/mo"
San Diego,CA,1200,3.0,3,32.745533,-117.153012,"$5,250/mo"
San Diego,CA,700,1.0,1,32.71642,-117.12316,"$1,375/mo"
San Diego,CA,,,,32.788415,-117.110026,
San Diego,CA,1686,2.0,4,32.93238,-117.14265,"$3,295/mo"
SAN DIEGO,CA,1500,2.5,3,32.86708,-117.21059,"$3,500/mo"
San Diego,CA,903,1.0,1,32.71985,-117.16562,"$2,750/mo"
San Diego,CA,5572,5.0,5,32.969558,-117.167213,"$7,000/mo"
San Diego,CA,,,,32.813758,-117.178024,
San Diego,CA,2353,3.0,5,32.85628,-117.212448,"$3,995/mo"
San Diego,CA,756,2.0,3,32.705544,-117.08618,"$1,750/mo"
San Diego,CA,3071,3.5,4,32.954586,-117.24177,"$4,895/mo"
San Diego,CA,,,,32.750532,-117.157141,
San Diego,CA,985,2.0,2,32.747677,-117.165323,"$1,850/mo"
San Diego,CA,,,,32.795054,-117.124447,
San Diego,CA,1968,2.0,3,32.807465,-117.24835,"$5,200/mo"
San Diego,CA,1584,3.0,3,32.94343,-117.2383,"$3,200/mo"
San Diego,CA,,2.5,4,32.752437,-117.233919,"$3,500/mo"
San Diego,CA,,,,32.737796,-117.164271,
San Diego,CA,474,1.0,0,32.722468,-117.159108,"$1,800/mo"
San Diego,CA,1699,2.0,4,32.950144,-117.132516,"$3,300/mo"
San Diego,CA,850,1.5,2,32.765123,-117.11945,"$2,295/mo"
San Diego,CA,2548,3.0,4,32.936279,-117.07454,"$3,500/mo"
San Diego,CA,984,2.0,2,32.759877,-117.131784,"$1,850/mo"
San Diego,CA,1200,1.0,3,32.753917,-117.118858,"$2,250/mo"
San Diego,CA,1046,2.0,2,32.773058,-117.166144,"$2,400/mo"
San Diego,CA,850,1.0,2,32.747427,-117.143742,"$1,895/mo"
San Diego,CA,,,,32.962921,-117.232261,
San Diego,CA,,,,32.756738,-117.141456,
San Diego,CA,650,1.0,1,32.753604,-117.135469,"$1,850/mo"
San Diego,CA,,1.0,1,32.740268,-117.162169,"$1,825/mo"
San Diego,CA,918,2.0,2,32.9675,-117.23084,"$1,599/mo"
San Diego,CA,,,,32.77207,-117.201831,
San Diego,CA,,,,32.731731,-117.168426,
San Diego,CA,1132,2.0,2,32.71044,-117.15921,"$4,500/mo"
San Diego,CA,,,,32.998508,-117.068244,
San Diego,CA,,,,32.806205,-117.156041,
San Diego,CA,,,,32.791938,-117.24527,
San Diego,CA,,1.0,2,32.746777,-117.179369,"$2,045/mo"
San Diego,CA,750,1.0,1,33.02507,-117.104072,"$1,700/mo"
San diego,CA,724,1.0,2,32.738768,-117.13212,"$3,500/mo"
San Diego,CA,1400,2.0,3,32.8119,-117.183509,"$3,375/mo"
San Diego,CA,3054,2.5,4,32.78437,-117.05878,"$5,400/mo"
San Diego,CA,667,1.0,1,32.786758,-117.108124,"$1,750/mo"
San Diego,CA,,,,32.767541,-117.05816,
San Diego,CA,1350,2.0,2,32.743321,-117.163841,"$2,250/mo"
San Diego,CA,1300,2.0,3,32.56488,-117.08025,"$2,750/mo"
San Diego,CA,,,,32.770533,-117.04671,
San Diego,CA,825,1.0,2,32.74989,-117.24448,"$2,150/mo"
San Diego,CA,,,,32.569747,-117.0126,
San Diego,CA,1250,2.0,2,32.782198,-117.083285,"$1,695/mo"
San Diego,CA,1346,3.0,3,32.799337,-117.116477,"$3,200/mo"
San Diego,CA,,,,32.785235,-117.109274,
San Diego,CA,3122,2.0,3,32.720939,-117.112481,"$2,000/mo"
San Diego,CA,850,2.0,2,32.749037,-117.13721,"$2,190/mo"
San Diego,CA,,,,32.749539,-117.136125,
San Diego,CA,900,1.0,2,32.736696,-117.098182,"$1,700/mo"
San Diego,CA,,,,32.758297,-117.099874,
San Diego,CA,,,,32.762366,-117.12932,
San Diego,CA,900,2.0,2,32.74812,-117.155541,"$1,800/mo"
San Diego,CA,,,,32.721431,-117.164306,
San Diego,CA,,,,32.721431,-117.164306,
San Diego,CA,,,,32.767541,-117.05816,
San Diego,CA,1100,2.0,2,32.81422,-117.17923,"$2,195/mo"
San Diego,CA,500,1.0,1,32.798716,-117.250873,"$1,545/mo"
San Diego,CA,,,,32.749539,-117.136125,
San Diego,CA,832,1.0,2,32.742764,-117.227742,"$1,895/mo"
San Diego,CA,850,2.0,2,32.749037,-117.13721,"$2,190/mo"
San Diego,CA,,,,32.708987,-117.154838,
San Diego,CA,,,,32.762366,-117.12932,
San Diego,CA,900,1.0,2,32.736696,-117.098182,"$1,700/mo"
San Diego,CA,625,1.0,1,32.753625,-117.125578,"$1,795/mo"
San Diego,CA,,,,32.808781,-117.066466,
