addressCity,addressState,area,baths,beds,latitude,longitude,price
San Diego,CA,1300,2.0,3,32.56488,-117.08025,"$2,750/mo"
San Diego,CA,,,,32.715336,-117.143395,
San Diego,CA,667,1.0,1,32.786758,-117.108124,"$1,750/mo"
San Diego,CA,2445,2.5,4,32.954144,-117.205242,"$4,550/mo"
Del Mar,CA,,,,32.949255,-117.247418,
San Diego,CA,572,1.0,1,32.924355,-117.143468,"$1,750/mo"
San Diego,CA,2107,3.0,4,32.922995,-117.1453,"$3,200/mo"
San Diego,CA,1600,2.5,3,32.946756,-117.236679,"$3,475/mo"
San Diego,CA,618,1.0,1,32.956581,-117.094983,"$1,750/mo"
San Diego,CA,2025,2.5,4,32.926068,-117.1636,"$3,200/mo"
San Diego,CA,,,,32.926715,-117.14171,
San Diego,CA,2663,3.0,4,32.947711,-117.217276,"$4,495/mo"
San Diego,CA,,,,32.948027,-117.228654,
San Diego,CA,2348,3.0,4,32.969365,-117.173966,"$4,995/mo"
San Diego,CA,720,2.0,2,32.754368,-117.128574,"$2,300/mo"
San Diego,CA,1552,2.5,2,32.794558,-117.233186,"$3,300/mo"
San Diego,CA,750,1.0,2,32.746571,-117.124698,"$2,595/mo"
San Diego,CA,,,,32.911456,-117.225131,
San Diego,CA,306,1.0,0,32.746601,-117.133905,"$1,295/mo"
San Diego,CA,750,1.0,2,32.756646,-117.104281,"$1,895/mo"
San Diego,CA,670,1.0,1,32.76016,-117.085419,"$1,395/mo"
San Diego,CA,550,1.0,1,32.7549,-117.08578,"$1,300/mo"
San Diego,CA,520,1.0,1,32.78904,-117.23614,"$1,990/mo"
San Diego,CA,700,1.0,1,32.763108,-117.123757,"$1,500/mo"
San Diego,CA,,1.0,1,32.756512,-117.084525,"$1,450+/mo"
San Diego,CA,,,,32.795246,-117.239699,
San Diego,CA,1436,2.5,3,32.945323,-117.228566,"$3,750/mo"
San Diego,CA,1628,2.5,3,32.768869,-117.15598,"$2,750/mo"
San Diego,CA,,,,32.751077,-117.163605,
San Diego,CA,,,,32.769334,-117.087465,
San Diego,CA,2700,4.0,7,32.768144,-117.073097,"$6,300/mo"
San Diego,CA,,,,32.759296,-117.118534,
San Diego,CA,,,,32.709781,-117.156173,
San Diego,CA,,1.0,2,32.751714,-117.143407,"$1,895/mo"
San Diego,CA,1915,1.5,3,32.850989,-117.221472,"$3,475/mo"
San Diego,CA,650,1.0,1,32.756605,-117.120345,"$1,595/mo"
San Diego,CA,,1.0,2,32.700996,-117.108871,"$1,550/mo"
San Diego,CA,560,1.0,1,32.758707,-117.104692,"$1,495/mo"
San Diego,CA,1841,2.0,2,32.800846,-117.232856,"$3,900/mo"
San Diego,CA,,,,32.711002,-117.166344,
La Jolla,CA,2541,2.5,3,32.815379,-117.250535,"$5,500/mo"
San Diego,CA,669,1.0,1,32.798971,-117.092795,"$1,495/mo"
Del Mar,CA,1284,2.0,3,32.955376,-117.251402,"$4,950/mo"
San Diego,CA,,,,32.949451,-117.232037,
San Diego,CA,2101,2.5,2,32.865983,-117.206724,"$3,795/mo"
San Diego,CA,,,,32.867936,-117.22541,
San Diego,CA,,,,32.949081,-117.230511,
San Diego,CA,650,1.0,2,32.751243,-117.175034,"$1,600/mo"
San Diego,CA,794,1.5,2,32.758685,-117.068614,"$1,850/mo"
San Diego,CA,,1.0,2,32.762124,-117.147929,"$1,795/mo"
San Diego,CA,750,1.0,2,32.706978,-117.132256,"$2,020/mo"
San Diego,CA,,,,32.708138,-117.13929,
San Diego,CA,1883,2.0,2,32.727981,-117.110558,"$2,500/mo"
San Diego,CA,,1.0,1,32.76018,-117.08895,"$1,450/mo"
San Diego,CA,,,,32.936237,-117.224774,
San Diego,CA,2571,3.0,5,32.957948,-117.130826,"$3,200/mo"
San Diego,CA,,2.0,2,32.742222,-117.249794,"$1,995/mo"
San Diego,CA,750,1.0,1,32.735563,-117.25317,"$1,650/mo"
La Jolla,CA,2268,2.5,4,32.82048,-117.23517,"$4,950/mo"
San Diego,CA,1000,2.0,2,32.824379,-117.207,"$2,400/mo"
San Diego,CA,1052,2.0,2,32.92084,-117.11401,"$2,400/mo"
San Diego,CA,,,,32.721083,-117.166068,
San Diego,CA,832,1.0,2,32.744584,-117.144197,"$1,850/mo"
San Diego,CA,700,1.0,1,32.749643,-117.24985,"$2,995/mo"
San Diego,CA,650,1.0,1,32.738745,-117.228253,"$1,450/mo"
San Diego,CA,,1.0,2,32.788902,-117.204405,"$1,825/mo"
San Diego,CA,1934,2.5,3,33.011257,-117.078083,"$3,295/mo"
San Diego,CA,946,2.0,2,32.93764,-117.094079,"$2,395/mo"
San Diego,CA,,,,32.728734,-117.166942,
San Diego,CA,,1.0,1,32.756043,-117.099449,"$1,350/mo"
San Diego,CA,748,1.0,2,32.753192,-117.135467,"$2,150/mo"
San Diego,CA,,1.0,0,32.720658,-117.236101,"$1,295/mo"
San Diego,CA,960,2.0,2,32.810229,-117.255231,"$2,400/mo"
San Diego,CA,1471,2.5,2,32.736832,-117.159719,"$3,195/mo"
San Diego,CA,1280,2.0,2,33.008423,-117.06805,"$2,575/mo"
San Diego,CA,,1.0,2,32.79468,-117.124218,"$1,850/mo"
San Diego,CA,700,1.0,2,32.795536,-117.247198,"$2,095/mo"
San Diego,CA,,,,32.756883,-117.090814,
San Diego,CA,,,,32.795219,-117.123531,
San Diego,CA,,,,32.789634,-117.202579,
San Diego,CA,1176,2.0,3,32.717204,-117.10656,"$2,855/mo"
San Diego,CA,1700,2.0,4,32.770055,-117.081759,"$3,625/mo"
San Diego,CA,600,1.0,1,32.761409,-117.12208,"$1,350/mo"
San Diego,CA,1134,2.0,3,32.923606,-117.155297,"$2,750/mo"
San Diego,CA,1260,2.5,2,32.77872,-117.180309,"$2,975/mo"
San Diego,CA,1050,2.0,3,32.7584,-117.137243,"$2,395/mo"
San Diego,CA,600,1.0,1,32.83466,-117.176916,"$1,550/mo"
San Diego,CA,1533,2.5,3,32.945808,-117.235271,"$3,400/mo"
San Diego,CA,,,,32.752772,-117.111481,
San Diego,CA,1068,2.0,2,32.840817,-117.082705,"$2,395/mo"
San Diego,CA,1100,1.0,2,32.7611,-117.249491,"$3,000/mo"
San Diego,CA,,1.0,2,32.72693,-117.227944,"$1,950/mo"
San Diego,CA,1211,2.5,2,33.02378,-117.110436,"$2,550/mo"
San Diego,CA,535,1.0,1,32.749043,-117.156659,"$1,850/mo"
San Diego,CA,,,,32.869011,-117.226042,
San Diego,CA,500,6.0,0,32.75374,-117.097409,$950/mo
San Diego,CA,800,1.0,2,32.738811,-117.095785,"$2,100/mo"
San Diego,CA,600,1.0,1,32.75374,-117.097301,"$1,300/mo"
San Diego,CA,,,,32.743609,-117.130234,
San Diego,CA,987,2.0,2,32.797656,-117.191228,"$1,995/mo"
San Diego,CA,,,,32.729481,-117.168223,
San Diego,CA,,,,32.704256,-117.112359,
San Diego,CA,1150,2.0,3,32.777214,-117.175098,"$2,695/mo"
San Diego,CA,700,1.0,1,32.804229,-117.221417,"$1,650/mo"
San Diego,CA,,,,32.709724,-117.154188,
San Diego,CA,,,,32.723756,-117.159715,
San Diego,CA,,,,32.71123,-117.155868,
San Diego,CA,,,,32.803472,-117.233173,
San Diego,CA,,,,32.858838,-117.20737,
San Diego,CA,650,1.0,1,32.806933,-117.222084,"$1,600/mo"
San Diego,CA,600,1.0,2,32.791038,-117.240161,"$2,195/mo"
San Diego,CA,,,,32.571396,-117.079913,
San Diego,CA,1050,1.0,2,32.747025,-117.143382,"$2,595/mo"
San Diego,CA,1156,2.0,3,32.744173,-117.127462,"$2,450/mo"
San Diego,CA,650,1.0,1,32.943863,-117.232182,"$2,000/mo"
San Diego,CA,,,,32.976557,-117.071371,
San Diego,CA,1171,1.5,2,32.770508,-117.181585,"$2,095/mo"
San Diego,CA,,1.0,2,32.746304,-117.11341,"$1,750/mo"
San Diego,CA,800,1.0,2,32.787337,-117.237216,"$2,195/mo"
San Diego,CA,,1.0,1,32.712961,-117.06759,"$1,290/mo"
San Diego,CA,1200,2.0,2,32.768438,-117.086091,"$1,950/mo"
San Diego,CA,,,,32.718457,-117.1399,
San Diego,CA,,,,32.747971,-117.127465,
San Diego,CA,,1.0,1,32.75087,-117.098407,"$1,300+/mo"
San Diego,CA,,1.0,1,32.724263,-117.133579,"$1,600+/mo"
San Diego,CA,1274,2.5,2,32.929586,-117.199747,"$3,095/mo"
San Diego,CA,625,1.0,1,32.752096,-117.122095,"$1,495/mo"
San Diego,CA,,,,32.869166,-117.225837,
San Diego,CA,,,,32.758636,-117.117084,
San Diego,CA,3090,1.0,2,32.803901,-117.24154,"$1,850/mo"
San Diego,CA,600,1.0,1,32.797919,-117.239036,"$1,695/mo"
San Diego,CA,2000,3.0,4,32.722308,-117.114004,"$3,200/mo"
San Diego,CA,600,1.0,1,32.79419,-117.123223,"$1,595/mo"
San Diego,CA,,,,32.754663,-117.149113,
San Diego,CA,1458,2.5,3,32.720878,-117.166519,"$3,999/mo"
San Diego,CA,,,,32.720762,-117.157164,
San Diego,CA,,1.0,1,32.797742,-117.246984,"$1,650/mo"
San Diego,CA,800,1.0,2,32.750943,-117.241768,"$2,295/mo"
San Diego,CA,,1.0,2,32.798468,-117.25652,"$2,495/mo"
San Diego,CA,1300,2.5,3,32.74328,-117.25151,"$3,395/mo"
San Diego,CA,770,2.0,2,32.762101,-117.128604,"$2,250/mo"
San Diego,CA,,1.0,3,32.790425,-117.254042,"$2,895/mo"
San Diego,CA,1092,2.0,2,32.772565,-117.174191,"$2,600/mo"
San Diego,CA,2419,3.5,3,32.74573,-117.18162,"$6,250/mo"
San Diego,CA,1100,2.0,3,32.727666,-117.11501,"$3,600/mo"
San Diego,CA,,,,32.588147,-117.029837,
San Diego,CA,1203,2.0,2,32.811737,-117.251185,"$4,500/mo"
San Diego,CA,1284,2.5,3,32.753773,-117.120844,"$3,300/mo"
La Jolla,CA,,,,32.842681,-117.272976,
La Jolla,CA,,,,32.848807,-117.271537,
San Diego,CA,890,1.0,2,32.78895,-117.23658,"$2,998/mo"
San Diego,CA,,1.0,0,32.74741,-117.148549,"$1,350/mo"
San Diego,CA,1040,2.0,2,32.815845,-117.178249,"$1,950/mo"
San Diego,CA,831,2.0,2,32.91293,-117.13851,"$2,100/mo"
San Diego,CA,1000,,0,32.748215,-117.147609,"$1,650/mo"
San Diego,CA,,,,32.807648,-117.154911,
San Diego,CA,,,,32.799839,-117.25747,
San Diego,CA,750,1.0,2,32.758419,-117.088198,"$1,800/mo"
San Diego,CA,1357,2.0,5,32.771304,-117.056134,"$4,100/mo"
San Diego,CA,,,,32.769599,-117.198954,
San Diego,CA,800,1.0,1,32.733227,-117.160596,"$1,650/mo"
San Diego,CA,,,,32.71587,-117.159265,
San Diego,CA,500,1.0,1,32.753869,-117.143482,"$1,600/mo"
La Jolla,CA,,,,32.864953,-117.233224,
La Jolla,CA,,,,32.841371,-117.271245,
La Jolla,CA,,,,32.873752,-117.216824,
La Jolla,CA,,,,32.863357,-117.233833,
San Diego,CA,800,2.0,2,32.753726,-117.094752,"$1,750/mo"
San Diego,CA,,,,32.719219,-117.137221,
San Diego,CA,1400,2.0,3,32.782691,-117.060627,"$2,900/mo"
San Diego,CA,784,1.0,2,32.806162,-117.131075,"$1,750/mo"
San Diego,CA,600,1.0,1,32.91293,-117.13851,"$1,690/mo"
San diego,CA,1520,2.0,3,32.806555,-117.233917,"$4,200/mo"
San Diego,CA,,,,32.774268,-117.146872,
San Diego,CA,578,1.0,1,32.766767,-117.057191,"$1,450/mo"
San Diego,CA,1380,2.5,3,32.860809,-117.220818,"$3,495/mo"
San Diego,CA,1007,1.0,3,32.74034,-117.1095,"$2,500/mo"
San Diego,CA,927,2.0,2,32.957343,-117.123659,"$2,100/mo"
San Diego,CA,,,,32.697705,-117.134099,
San Diego,CA,600,1.0,1,32.752305,-117.116591,"$1,650/mo"
San Diego,CA,,,,32.722552,-117.159014,
San Diego,CA,2637,3.0,4,32.722248,-117.255984,"$5,600/mo"
San Diego,CA,,,,32.728879,-117.126096,
San Diego,CA,436,1.0,0,32.724519,-117.228895,"$1,300/mo"
San Diego,CA,1636,2.5,2,32.929867,-117.200414,"$3,850/mo"
San Diego,CA,3028,3.5,5,32.95655,-117.20531,"$5,750/mo"
San Diego,CA,,,,32.862302,-117.215335,
San Diego,CA,,,,32.949071,-117.229714,
San Diego,CA,,,,32.949071,-117.229714,
San Diego,CA,1250,1.5,2,32.763882,-117.132312,"$3,300/mo"
San Diego,CA,1200,2.5,2,32.950187,-117.109299,"$2,500/mo"
San Diego,CA,785,1.0,2,32.738552,-117.122378,"$2,395/mo"
La Jolla,CA,,,,32.869813,-117.235554,
San Diego,CA,,,,32.804434,-117.254358,
San Diego,CA,1406,2.5,2,32.788888,-117.105905,"$2,650/mo"
San Diego,CA,,,,32.77673,-117.130726,
San Diego,CA,1368,2.5,3,32.9393,-117.23591,"$3,000/mo"
San Diego,CA,,,,32.826175,-117.137598,
San Diego,CA,,,,32.763922,-117.119868,
San Diego,CA,,,,32.763938,-117.131785,
Del Mar,CA,2300,4.0,4,32.933358,-117.250425,"$7,900/mo"
La Jolla,CA,,,,32.847897,-117.276197,
San Diego,CA,1902,2.5,3,32.909198,-117.201231,"$3,600/mo"
Del Mar,CA,,,,32.952305,-117.246221,
La Jolla,CA,636,1.0,1,32.857189,-117.232456,"$1,600/mo"
San Diego,CA,700,1.0,1,32.705798,-117.087812,"$1,495/mo"
San Diego,CA,1325,2.0,2,32.736241,-117.162411,"$3,850/mo"
San Diego,CA,,,,32.802745,-117.237452,
San Diego,CA,500,1.0,1,32.748724,-117.250487,"$1,650/mo"
San Diego,CA,500,1.0,1,32.76303,-117.129352,"$1,300/mo"
SAN DIEGO,CA,2945,2.5,5,32.7841,-117.19134,"$4,800/mo"
San Diego,CA,800,2.0,2,32.823873,-117.180943,"$1,900/mo"
San Diego,CA,,1.0,1,32.695687,-117.114893,"$1,350/mo"
San Diego,CA,2171,2.5,3,32.810425,-117.230542,"$3,900/mo"
San Diego,CA,,,,32.712262,-117.164074,
San Diego,CA,1334,1.5,3,32.781489,-117.10771,"$3,450/mo"
San Diego,CA,820,1.0,2,32.758254,-117.117548,"$1,750/mo"
San Diego,CA,1200,1.0,3,32.767584,-117.116336,"$3,495/mo"
San Diego,CA,1150,1.0,2,32.581319,-117.099487,"$1,695/mo"
San Diego,CA,1000,2.0,2,32.737869,-117.254849,"$4,000/mo"
San Diego,CA,1492,2.0,4,32.767415,-117.078532,"$3,295/mo"
San Diego,CA,1080,2.0,2,32.868302,-117.227875,"$2,350/mo"
San Diego,CA,,,,32.949618,-117.229256,
San Diego,CA,575,1.0,1,32.728372,-117.167422,"$1,450/mo"
San Diego,CA,1218,1.5,3,32.733618,-117.125269,"$2,400/mo"
San Diego,CA,700,1.0,1,32.751026,-117.141442,"$1,550/mo"
San Diego,CA,525,1.0,1,32.725617,-117.163869,"$1,395/mo"
San Diego,CA,,2.0,2,32.806928,-117.257753,"$2,850/mo"
San Diego,CA,,1.0,3,32.741169,-117.160077,"$2,400/mo"
San Diego,CA,1585,2.5,3,32.959894,-117.117047,"$3,250/mo"
San Diego,CA,1139,2.0,3,32.775562,-117.051226,"$2,400/mo"
San Diego,CA,400,1.0,1,32.727561,-117.224981,"$1,325/mo"
San Diego,CA,,,,32.711246,-117.150655,
San Ysidro,CA,478,1.0,1,32.561726,-117.045478,"$1,400/mo"
San Diego,CA,1200,1.0,2,32.751091,-117.141442,"$2,395/mo"
San Diego,CA,1116,2.0,3,32.781895,-117.079267,"$2,250/mo"
San Diego,CA,,1.0,2,32.757103,-117.140519,"$1,795/mo"
San Diego,CA,3985,4.5,5,32.95705,-117.14758,"$5,000/mo"
San Diego,CA,,,,32.762746,-117.114413,
San Diego,CA,,,,32.72887,-117.227342,
San Diego,CA,800,1.0,2,32.751607,-117.132989,"$1,790/mo"
San Diego,CA,850,1.0,2,32.745069,-117.25447,"$2,238/mo"
San Diego,CA,1500,3.0,3,32.742156,-117.234739,"$3,195/mo"
San Diego,CA,600,1.0,1,32.728904,-117.164659,"$1,750/mo"
San Diego,CA,1100,2.0,3,32.744,-117.10044,"$2,000/mo"
San diego,CA,1302,2.5,2,32.726332,-117.114335,"$2,695/mo"
San Diego,CA,2138,2.5,4,32.92053,-117.14077,"$4,600/mo"
San Diego,CA,,,,32.775038,-117.050022,
San Diego,CA,1310,2.0,3,32.74421,-117.1328,"$3,450/mo"
San Diego,CA,906,2.0,2,32.801586,-117.240342,"$2,450/mo"
San Diego,CA,1300,2.0,2,32.731037,-117.165453,"$2,450/mo"
San Diego,CA,2317,3.5,4,32.960192,-117.160064,"$3,600/mo"
San Diego,CA,,1.0,2,32.76059,-117.06217,"$1,595/mo"
San Diego,CA,,,,32.90392,-117.124958,
San Diego,CA,3107,3.5,4,32.964101,-117.145651,"$4,500/mo"
San Diego,CA,500,1.0,1,32.706124,-117.125983,"$1,400/mo"
San Diego,CA,450,1.0,1,32.671137,-117.05467,"$1,650/mo"
San Diego,CA,,,,32.751168,-117.166479,
San Diego,CA,952,1.5,3,32.834663,-117.200893,"$2,200/mo"
San Diego,CA,,,,32.768363,-117.0872,
San Diego,CA,1184,2.0,4,32.711357,-117.020269,"$2,595/mo"
San Diego,CA,,,,32.70982,-117.16255,
San Diego,CA,1946,2.0,3,32.747859,-117.219066,"$3,400/mo"
San Diego,CA,635,1.0,1,32.767781,-117.175076,"$1,898/mo"
San Diego,CA,450,1.0,1,32.770111,-117.047677,"$1,395/mo"
San Diego,CA,3438,4.5,4,33.030254,-117.111176,"$4,200/mo"
San Diego,CA,,,,32.767975,-117.174846,
San Diego,CA,500,1.0,1,32.755305,-117.083928,"$1,250/mo"
San Diego,CA,,,,32.710025,-117.153418,
San Diego,CA,440,1.0,1,32.751081,-117.192383,"$1,395/mo"
San Diego,CA,725,1.0,2,32.711408,-117.141988,"$1,890/mo"
San Diego,CA,1100,2.0,2,32.755871,-117.08187,"$2,495/mo"
San Diego,CA,922,2.0,2,32.744492,-117.145762,"$1,795/mo"
La Jolla,CA,720,1.0,1,32.836776,-117.277909,"$2,675/mo"
