,area in sqft,baths,beds,latitude,longitude,monthly price in $
241,2637.0,3.0,4.0,32.722248,-117.25598400000001,5600.0
242,436.0,1.0,0.0,32.724519,-117.228895,1300.0
243,1636.0,2.5,2.0,32.929867,-117.200414,3850.0
244,3028.0,3.5,5.0,32.95655,-117.20531000000001,5750.0
245,1250.0,1.5,2.0,32.763882,-117.13231200000001,3300.0
246,1200.0,2.5,2.0,32.950187,-117.109299,2500.0
247,785.0,1.0,2.0,32.738552,-117.122378,2395.0
248,1406.0,2.5,2.0,32.788888,-117.105905,2650.0
249,1368.0,2.5,3.0,32.9393,-117.23591,3000.0
250,2300.0,4.0,4.0,32.933358,-117.250425,7900.0
251,1902.0,2.5,3.0,32.909197999999996,-117.201231,3600.0
252,636.0,1.0,1.0,32.857189,-117.232456,1600.0
253,700.0,1.0,1.0,32.705798,-117.08781200000001,1495.0
254,1325.0,2.0,2.0,32.736241,-117.162411,3850.0
255,500.0,1.0,1.0,32.748723999999996,-117.250487,1650.0
256,500.0,1.0,1.0,32.76303,-117.129352,1300.0
257,2945.0,2.5,5.0,32.7841,-117.19134,4800.0
258,800.0,2.0,2.0,32.823873,-117.180943,1900.0
259,2171.0,2.5,3.0,32.810425,-117.23054199999999,3900.0
260,1334.0,1.5,3.0,32.781489,-117.10771000000001,3450.0
261,820.0,1.0,2.0,32.758254,-117.117548,1750.0
262,1200.0,1.0,3.0,32.767584,-117.116336,3495.0
263,1150.0,1.0,2.0,32.581319,-117.09948700000001,1695.0
264,1000.0,2.0,2.0,32.737869,-117.254849,4000.0
265,1492.0,2.0,4.0,32.767415,-117.07853200000001,3295.0
266,1080.0,2.0,2.0,32.868302,-117.227875,2350.0
267,575.0,1.0,1.0,32.728372,-117.167422,1450.0
268,1218.0,1.5,3.0,32.733618,-117.12526899999999,2400.0
269,700.0,1.0,1.0,32.751026,-117.141442,1550.0
270,525.0,1.0,1.0,32.725617,-117.16386899999999,1395.0
271,1585.0,2.5,3.0,32.959894,-117.117047,3250.0
272,1139.0,2.0,3.0,32.775562,-117.051226,2400.0
273,400.0,1.0,1.0,32.727561,-117.224981,1325.0
274,478.0,1.0,1.0,32.561726,-117.045478,1400.0
275,1200.0,1.0,2.0,32.751090999999995,-117.141442,2395.0
276,1116.0,2.0,3.0,32.781895,-117.07926699999999,2250.0
277,3985.0,4.5,5.0,32.95705,-117.14758,5000.0
278,800.0,1.0,2.0,32.751607,-117.132989,1790.0
279,850.0,1.0,2.0,32.745069,-117.25447,2238.0
280,1500.0,3.0,3.0,32.742156,-117.23473899999999,3195.0
281,600.0,1.0,1.0,32.728904,-117.16465900000001,1750.0
282,1100.0,2.0,3.0,32.744,-117.10043999999999,2000.0
283,1302.0,2.5,2.0,32.726332,-117.11433500000001,2695.0
284,2138.0,2.5,4.0,32.92053,-117.14076999999999,4600.0
285,1310.0,2.0,3.0,32.744209999999995,-117.1328,3450.0
286,906.0,2.0,2.0,32.801586,-117.240342,2450.0
287,1300.0,2.0,2.0,32.731037,-117.165453,2450.0
288,2317.0,3.5,4.0,32.960192,-117.16006399999999,3600.0
289,3107.0,3.5,4.0,32.964101,-117.145651,4500.0
290,500.0,1.0,1.0,32.706123999999996,-117.125983,1400.0
291,450.0,1.0,1.0,32.671137,-117.05467,1650.0
292,952.0,1.5,3.0,32.834663,-117.200893,2200.0
293,1184.0,2.0,4.0,32.711357,-117.020269,2595.0
294,1946.0,2.0,3.0,32.747859000000005,-117.219066,3400.0
295,635.0,1.0,1.0,32.767781,-117.175076,1898.0
296,450.0,1.0,1.0,32.770111,-117.04767700000001,1395.0
297,3438.0,4.5,4.0,33.030254,-117.111176,4200.0
298,500.0,1.0,1.0,32.755305,-117.083928,1250.0
299,440.0,1.0,1.0,32.751081,-117.192383,1395.0
300,725.0,1.0,2.0,32.711408,-117.14198799999998,1890.0
301,1100.0,2.0,2.0,32.755871,-117.08187,2495.0
302,922.0,2.0,2.0,32.744492,-117.145762,1795.0
303,720.0,1.0,1.0,32.836776,-117.27790900000001,2675.0
304,500.0,1.0,1.0,32.729906,-117.130851,1895.0
305,650.0,1.0,1.0,32.718682,-117.13290400000001,1795.0
306,450.0,1.0,1.0,32.756991,-117.126621,1300.0
307,1100.0,2.0,2.0,32.802082,-117.25170800000001,2695.0
308,1542.0,2.5,3.0,32.918704,-117.14241100000001,2900.0
309,500.0,1.0,0.0,32.726877,-117.169647,1295.0
310,450.0,1.0,0.0,32.727798,-117.16054799999999,1475.0
311,1520.0,1.5,2.0,32.812117,-117.251144,3300.0
312,850.0,1.0,2.0,32.712209,-117.084019,1795.0
313,500.0,1.0,2.0,32.727688,-117.052369,1600.0
314,1180.0,1.0,2.0,32.769502,-117.04606100000001,2100.0
315,1000.0,1.0,2.0,32.796574,-117.250298,2249.0
316,415.0,1.0,0.0,32.804813,-117.155147,1300.0
317,925.0,2.0,2.0,32.814608,-117.08443,2005.0
318,602.0,1.0,1.0,32.95893,-117.11033799999998,1600.0
319,1000.0,1.0,3.0,32.81026,-117.25667,2995.0
320,646.0,1.0,2.0,32.752623,-117.14231399999998,1700.0
321,1036.0,1.0,1.0,32.708915999999995,-117.162494,4500.0
322,600.0,1.0,1.0,32.747298,-117.245411,1790.0
323,400.0,1.0,1.0,32.800263,-117.231024,1750.0
324,800.0,1.0,2.0,32.797901,-117.23163899999999,1990.0
325,569.0,1.0,1.0,32.728285,-117.126626,1445.0
326,912.0,1.0,2.0,32.739818,-117.124742,2700.0
327,400.0,1.0,0.0,32.753485999999995,-117.247699,1500.0
328,700.0,1.0,2.0,32.71804,-117.02958000000001,2275.0
329,720.0,1.0,1.0,32.748267,-117.09306200000002,1450.0
330,2300.0,3.0,5.0,32.782624,-117.057828,3450.0
331,900.0,1.0,1.0,32.742866,-117.144723,1650.0
332,595.0,1.0,2.0,32.74798,-117.106668,1645.0
333,646.0,1.0,2.0,32.752623,-117.14231399999998,1700.0
334,400.0,1.0,1.0,32.753374,-117.247795,1895.0
335,1036.0,1.0,1.0,32.708915999999995,-117.162494,4500.0
336,1930.0,2.0,3.0,32.761251,-117.15773,4350.0
337,800.0,1.0,2.0,32.75801,-117.08771000000002,2350.0
338,912.0,1.0,2.0,32.739818,-117.124742,2700.0
339,400.0,1.0,1.0,32.800263,-117.231024,1750.0
340,800.0,1.0,2.0,32.797901,-117.23163899999999,1990.0
341,569.0,1.0,1.0,32.728285,-117.126626,1445.0
342,480.0,1.0,0.0,32.744309,-117.25323200000001,1350.0
343,750.0,1.0,2.0,32.749477,-117.24963600000001,2195.0
344,400.0,1.0,0.0,32.753485999999995,-117.247699,1500.0
345,1505.0,2.5,3.0,32.982568,-117.067582,3195.0
346,1206.0,2.0,2.0,32.837804,-117.279175,5495.0
347,691.0,1.0,1.0,32.862949,-117.235669,2095.0
348,1134.0,2.0,3.0,32.91881,-117.15518200000001,2600.0
349,2000.0,3.0,4.0,32.854543,-117.206686,3850.0
350,515.0,1.0,0.0,32.84187,-117.28011799999999,1750.0
351,900.0,1.5,2.0,32.904029,-117.117456,2100.0
352,1850.0,2.5,4.0,32.94941,-117.13946000000001,3300.0
353,443.0,1.0,0.0,32.72198,-117.1593,1650.0
354,1715.0,2.0,4.0,32.847614,-117.20799299999999,4500.0
355,450.0,1.0,0.0,32.826938,-117.20518999999999,1350.0
356,2352.0,3.0,5.0,32.847991,-117.207125,5500.0
357,1381.0,2.0,3.0,32.716081,-117.151101,3570.0
358,1300.0,2.5,3.0,32.734001,-117.24543100000001,3495.0
359,1200.0,1.5,3.0,32.747465999999996,-117.16916,2795.0
360,1200.0,1.0,3.0,32.79527,-117.2473,4000.0
361,2200.0,2.5,4.0,32.838555,-117.10269,4000.0
362,1416.0,2.5,3.0,32.854621,-117.234974,3200.0
363,2342.0,3.0,4.0,32.7431,-117.17405,5750.0
364,1655.0,3.0,3.0,32.798103999999995,-117.25436599999999,5000.0
365,1416.0,3.0,3.0,32.731557,-117.167221,3500.0
366,1636.0,2.5,3.0,32.930121,-117.19951,3400.0
367,500.0,1.0,1.0,32.7143,-117.1296,1600.0
368,561.0,1.0,1.0,32.748249,-117.22953700000001,1750.0
369,777.0,1.0,1.0,32.946001,-117.23671599999999,2100.0
370,1164.0,2.0,2.0,33.002066,-117.067379,2100.0
371,750.0,1.0,2.0,32.753209000000005,-117.24898400000001,2470.0
372,1600.0,2.0,3.0,32.861345,-117.25371200000001,6700.0
373,725.0,1.0,1.0,32.715094,-117.138351,1625.0
374,500.0,1.0,0.0,32.782626,-117.20565400000001,1800.0
375,750.0,1.0,2.0,32.76101,-117.13266000000002,1650.0
376,2372.0,2.5,3.0,32.924964,-117.23036100000002,4200.0
377,450.0,1.0,1.0,32.758688,-117.13353700000002,1600.0
378,1535.0,3.0,3.0,33.00806,-117.07756,2700.0
379,780.0,2.0,2.0,32.74928,-117.18943999999999,3000.0
380,535.0,1.0,1.0,32.870596,-117.223701,1650.0
381,882.0,1.0,1.0,32.726729999999996,-117.16893600000002,2295.0
382,525.0,1.0,1.0,32.762475,-117.138478,1600.0
383,800.0,1.0,1.0,32.759214,-117.122685,1850.0
384,1202.0,2.5,2.0,32.947944,-117.22986200000001,2850.0
385,1600.0,2.0,3.0,32.788055,-117.23797900000001,3450.0
386,1804.0,2.5,3.0,32.956789,-117.21793000000001,4100.0
387,1804.0,2.5,3.0,32.956789,-117.21793000000001,4100.0
388,1364.0,2.0,2.0,32.795408,-117.19138999999998,2995.0
389,1531.0,2.0,2.0,32.734187,-117.163503,2995.0
390,951.0,2.0,2.0,32.722609000000006,-117.15793700000002,2295.0
391,1210.0,3.0,2.0,32.829376,-117.227884,2950.0
392,600.0,1.0,1.0,32.757933,-117.147274,1425.0
393,957.0,2.0,2.0,32.707738,-117.137927,2350.0
394,688.0,1.0,1.0,32.801836,-117.046727,1575.0
395,655.0,1.0,1.0,32.77581,-117.133656,1795.0
396,800.0,1.0,2.0,32.803902,-117.22053700000001,2250.0
397,2000.0,2.0,5.0,32.836871,-117.18666499999999,5400.0
398,1089.0,1.0,3.0,32.742693,-117.143933,2800.0
399,925.0,2.0,2.0,32.813602,-117.082898,2005.0
400,1374.0,3.0,3.0,32.782176,-117.251769,11000.0
401,450.0,1.0,1.0,32.74935,-117.19503999999999,1450.0
402,950.0,1.0,2.0,32.756531,-117.118232,2525.0
403,500.0,1.0,0.0,32.750135,-117.17076000000002,952.0
404,1151.0,2.0,2.0,32.944007,-117.08975900000002,2895.0
405,688.0,1.0,1.0,33.003883,-117.08930500000001,1750.0
406,1197.0,1.5,3.0,32.861649,-117.21819599999999,2800.0
407,920.0,2.0,2.0,32.909,-117.1661,2095.0
408,1400.0,2.0,4.0,32.857962,-117.19191599999999,3700.0
409,3950.0,4.5,4.0,32.983146999999995,-117.221774,16000.0
410,920.0,2.0,2.0,32.917263,-117.14291899999999,2200.0
411,2013.0,3.0,4.0,32.797942,-117.22911599999999,5000.0
412,1016.0,1.0,1.0,32.866021,-117.234298,2190.0
413,887.0,1.0,1.0,32.944819,-117.23366999999999,1985.0
414,1848.0,2.5,4.0,32.920119,-117.077401,3200.0
415,600.0,1.0,1.0,32.74877,-117.15638999999999,1850.0
416,800.0,1.5,1.0,32.98227,-117.165343,1317.0
417,1150.0,2.0,3.0,32.753338,-117.132997,2850.0
418,1234.0,2.0,3.0,32.717684000000006,-117.122961,3850.0
419,1116.0,2.5,2.0,32.950333,-117.22934599999999,2700.0
420,1770.0,2.5,2.0,32.710783,-117.173796,6500.0
421,803.0,1.0,2.0,32.732278,-117.104849,2400.0
422,2639.0,4.0,5.0,32.94314,-117.144048,4300.0
423,1968.0,3.0,4.0,32.846806,-117.255353,7500.0
424,625.0,1.0,1.0,32.813516,-117.083541,1695.0
425,1350.0,2.0,3.0,32.86125,-117.21481999999999,2900.0
426,875.0,1.0,2.0,32.813553000000006,-117.08423700000002,2140.0
427,720.0,1.0,1.0,32.74972,-117.138446,1550.0
428,1200.0,2.0,3.0,32.835115,-117.19073,2990.0
429,1306.0,2.5,2.0,33.009698,-117.124128,2750.0
430,1708.0,2.0,3.0,32.999383,-117.064902,2950.0
431,1315.0,2.0,2.0,32.751106,-117.21588999999999,3095.0
432,600.0,1.0,1.0,32.797466,-117.232824,2095.0
433,400.0,1.0,1.0,32.7319,-117.16301499999999,1400.0
434,700.0,1.0,1.0,32.76144,-117.25152,2200.0
435,882.0,1.0,2.0,32.862642,-117.21438500000001,2250.0
436,1404.0,2.0,2.0,32.748675,-117.06926000000001,1995.0
437,600.0,1.0,1.0,32.797565000000006,-117.23293999999999,1950.0
438,1504.0,2.0,4.0,32.81308,-117.1817,3350.0
439,924.0,1.0,2.0,32.967717,-117.09681100000002,2000.0
440,1553.0,2.5,3.0,32.897745,-117.20494099999999,2600.0
441,2378.0,3.0,4.0,32.96428,-117.19115500000001,4300.0
442,980.0,1.0,2.0,32.69878,-117.140964,2300.0
443,650.0,1.0,1.0,32.698735,-117.140901,1900.0
444,760.0,1.0,2.0,32.759608,-117.122575,1950.0
445,475.0,1.0,1.0,32.698802,-117.140758,1600.0
446,750.0,1.0,2.0,32.958419,-117.111304,1825.0
447,850.0,1.0,2.0,32.7485,-117.1252,1875.0
448,600.0,1.0,1.0,32.775129,-117.132857,1795.0
449,655.0,1.0,1.0,32.776773,-117.132521,2095.0
450,850.0,1.0,2.0,32.805166,-117.220175,2100.0
451,743.0,2.0,2.0,32.749102,-117.137924,2350.0
452,600.0,1.0,1.0,32.730336,-117.16273899999999,1725.0
453,2092.0,3.0,3.0,32.943669,-117.0835,3450.0
454,1500.0,3.0,3.0,32.749642,-117.240054,2995.0
455,675.0,1.0,1.0,32.72677,-117.11528,1845.0
456,878.0,2.0,2.0,32.789878,-117.167098,2100.0
457,1000.0,2.0,2.0,32.755074,-117.151688,2595.0
458,700.0,1.0,2.0,32.764989,-117.118025,2495.0
459,750.0,1.0,2.0,32.75954,-117.116091,2095.0
460,1400.0,2.5,2.0,32.865571,-117.23380800000001,3200.0
461,1202.0,2.5,2.0,32.948613,-117.229844,2700.0
462,510.0,1.0,1.0,32.746943,-117.145301,1515.0
463,650.0,1.0,1.0,32.753406,-117.160168,1495.0
464,1000.0,2.0,3.0,32.70225,-117.125748,2500.0
465,1754.0,2.5,3.0,32.779835999999996,-117.147925,3900.0
466,530.0,1.0,1.0,32.746724,-117.149775,1500.0
467,3075.0,3.0,5.0,33.004779,-117.11568,4200.0
468,1454.0,3.0,3.0,32.997999,-117.07016000000002,2750.0
469,1200.0,2.5,2.0,32.73726,-117.17339,4000.0
470,900.0,1.5,2.0,32.756715,-117.11222,2150.0
471,839.0,2.0,2.0,32.751067,-117.10531999999999,2100.0
472,850.0,1.0,2.0,32.904736,-117.13748600000001,2195.0
473,1315.0,2.0,3.0,32.781759,-117.109338,2695.0
474,741.0,1.0,1.0,32.91957,-117.114333,2310.0
475,1221.0,1.5,3.0,32.859029,-117.22035,2850.0
476,1300.0,1.0,2.0,32.75708,-117.0613,2300.0
477,1540.0,2.0,3.0,32.768701,-117.06357,3600.0
478,600.0,1.0,1.0,32.756054,-117.083919,1499.0
479,2807.0,2.5,4.0,32.948694,-117.222099,4200.0
480,2077.0,2.5,4.0,32.939908,-117.160275,3400.0
481,865.0,1.0,2.0,32.77791,-117.20562,2925.0
482,1000.0,2.0,2.0,32.840047,-117.275855,2850.0
483,1400.0,2.5,2.0,32.752217,-117.150896,3100.0
484,1230.0,2.0,2.0,33.001418,-117.08303000000001,2595.0
